0,8,-0.005043419858610676,True,4865
8,18,-2.7114892056974047,True,4963
18,4,-2.7899735503405356,True,4964
8,19,0.1507255357462336,True,5047
19,2,1.0,True,5048
1,18,2.5155619004035463,True,5782
7,18,0.19757027059144328,True,5783
17,4,-1.5274622496801882,True,5965
10,14,-1.899186250385561,True,6050
1,20,1.2824315493300824,True,6152
20,3,1.0381119037616273,True,6153
20,10,-0.26222497741845197,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,21,1.2790001488640228,True,6841
21,4,-0.8954087271495743,True,6842
10,22,-2.3539738636386693,True,6843
22,2,0.055710277255410556,True,6844
12,2,-1.1683846115667855,True,7341
1,23,-1.1353334792036602,True,7452
23,8,-2.621443109380552,True,7453
18,3,-2.60018950877122,True,8022
16,2,-2.139514928567832,True,8322
14,2,2.8788354303872534,True,9265
18,22,-0.3940780457069464,True,9289
21,22,-1.5410922105995055,True,9290
16,13,-2.2641495714782867,True,9449
7,13,-1.9948579038721006,True,9510
8,24,2.508380566687856,True,9893
24,2,1.0,True,9894
5,19,-0.29686171337410494,True,10535
8,13,-2.580299280855467,True,10536
1,13,1.045566494281212,True,10537
11,13,2.167092528907977,True,10786
12,25,-1.9089246974656608,True,11141
25,3,2.0767673791472974,True,11142
1,26,1.6124083970919387,True,11165
26,8,2.44346689924663,True,11166
12,27,0.38468821013348253,True,12042
6,18,0.0037152305825853826,True,13127
24,3,0.4875926906451349,True,13128
26,7,2.8557708635458203,True,14452
26,11,2.4110942665461925,True,15526
6,28,1.945781392942171,True,16738
28,3,1.0,True,16739
9,16,-0.08438901910750873,True,16740
12,5,-1.315783206855125,True,16741
30,117,2,3,0,727.99688125,2000
0,0.31899584874046916,0.0,True,0,1.0
0,0.0,0.0,True,1,1.0
2,0.0,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,1.3550723473667223,0.4074074074074074,True,27,1.0
1,1.5542426111880303,0.6666666666666666,True,66,1.0
1,-1.2427885951100146,0.611111111111111,True,113,1.0
1,0.10250623302600825,0.33333333333333337,True,191,1.0
1,-1.5052510507263719,0.4074074074074074,True,203,1.0
1,-0.8464513236613809,0.7037037037037037,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,-1.2840270499917144,0.5,True,614,1.0
1,0.9354960166344943,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-1.457329691305214,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,-1.8795463825867302,0.75,True,1007,1.0
1,1.7347199363946952,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,1.9549703349474994,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.597793992723263,0.3333333333333333,True,1518,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,-0.06583829298743504,0.875,True,1800,1.0
0,2,-0.9795757864959249,True,0
0,3,-0.692115552701114,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,1.9082967763120584,True,4
1,4,2.519901366107848,True,5
1,5,1.3518482068921218,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,-1.3329090522910532,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,2.8003701031577783,True,304
1,8,0.021538796658343573,True,519
8,3,-0.7776073894208482,True,520
1,9,-0.3740376339036975,True,554
9,2,1.0,True,555
5,2,-1.039106955725509,True,621
8,4,-1.127829011521419,True,948
8,2,-0.1311911571056814,True,949
7,4,0.04172488030999766,True,1313
7,3,-1.9211935210592843,True,1314
1,10,-2.130334663632704,True,2033
10,4,2.8704807326451567,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,0.1284273675306109,True,2354
11,3,-1.3999743435556093,True,2355
1,12,-0.9989286949361731,True,2561
12,3,-1.1498495188315205,True,2562
1,13,1.760612457716156,True,2583
13,3,-2.488092409307885,True,2584
8,10,0.10495463775847402,True,2684
8,6,2.192464899797753,True,2824
10,14,0.9428310441844165,True,3139
14,4,1.3434758561536464,True,3140
12,4,-1.6103444560272953,True,3222
8,15,-2.4947060603196567,True,3306
15,4,-1.5285262772529198,True,3307
1,7,-2.716278912302794,True,3373
8,16,1.330279116485425,True,3411
16,4,1.0,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-0.44613720292923276,True,3520
1,17,0.7774717844847641,True,4037
17,4,1.0,True,4038
8,17,-1.8747513845644828,True,4039
10,2,-0.5429463588334003,True,4121
5,7,-2.016395737872025,True,4138
8,7,-1.1050508503310021,True,4214
1,18,-0.8462461642739656,True,4806
18,3,-1.4338531138805404,True,4807
0,8,2.5902590198912434,True,4865
8,19,2.550394490236127,True,4963
19,4,1.281714194904087,True,4964
0,13,2.1814442762415664,True,4993
7,10,1.2038457284970683,True,5043
8,20,-1.11223048101508,True,5047
20,2,2.4888556682477736,True,5048
19,3,0.9185400505598413,True,5747
1,19,-1.6720991400637875,True,5748
7,19,0.19757027059144328,True,5783
10,21,-0.9230159381645704,True,5862
21,3,-0.8082228469585899,True,5863
21,2,2.387740727739806,True,5864
18,4,-1.5274622496801882,True,5965
10,15,-1.2016675120718752,True,6050
1,22,1.2824315493300824,True,6152
22,3,-0.8219264215701592,True,6153
22,10,0.4263182034394135,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,23,1.2790001488640228,True,6841
23,4,-2.4528178310666657,True,6842
10,24,2.6084538129398416,True,6843
24,2,0.620760550337704,True,6844
12,2,0.6265162345787489,True,7341
17,3,-2.317289151246137,True,7448
15,25,1.5970290250141548,True,8138
25,4,2.763125593532844,True,8139
17,2,-2.376306649379182,True,8322
7,21,2.320404205478704,True,8444
12,17,0.326251844195965,True,9161
17,19,-2.7912291791003385,True,9162
5,12,-2.1405909334651065,True,9164
1,25,0.5051994436780611,True,9176
15,3,-0.4636316971081518,True,9252
15,2,2.8788354303872534,True,9265
19,24,0.8898946031417183,True,9289
23,24,-1.5410922105995055,True,9290
17,14,0.1584169867720635,True,9449
12,7,-2.545557583505047,True,9493
7,14,-1.6237943713045033,True,9575
8,26,0.5200519941155184,True,9893
26,2,1.0,True,9894
18,10,2.1664981328164545,True,10481
12,14,-1.3927144239251008,True,10668
11,14,-1.7773228466276272,True,10786
9,4,2.35584305651627,True,11155
9,6,2.19804152553347,True,11156
1,27,-2.9842345420949075,True,11159
27,6,1.0,True,11160
25,28,-0.36768751737491523,True,11540
28,4,1.0,True,11541
23,25,-2.1327906284855,True,11542
18,7,1.9268400992541175,True,11642
17,20,-1.7344676175848395,True,11645
22,2,1.9576919481364756,True,12969
19,29,-0.9362745734163549,True,14036
29,4,1.0,True,14037
23,3,-0.6822600969171482,True,14038
22,6,2.310455898418593,True,15248
0,23,2.2523022841090383,True,15336
19,2,-1.249998336539391,True,15337
29,2,-1.1688184531171362,True,16742
1,23,2.6562313661428867,True,16743
7,25,-1.1704093718542483,True,16744
29,102,2,3,0,856.4850954838413,1493
0,0.968013840952203,0.0,True,0,1.0
0,-1.2501788900047761,0.0,True,1,1.0
2,0.12154533419622116,1.0,True,2,1.0
2,-1.5879761101925323,1.0,True,3,1.0
2,1.8833605758591019,1.0,True,4,1.0
1,0.9164525943470965,0.3333333333333333,True,27,1.0
1,-1.2187189341535998,0.6666666666666666,True,66,1.0
1,0.39043237528736485,0.4444444444444444,True,113,1.0
1,-1.4874303251114536,0.5925925925925926,True,191,1.0
1,-1.5052510507263719,0.4444444444444444,True,203,1.0
1,-1.8252538663527305,0.5,True,523,1.0
1,-0.2025146827447637,0.5,True,567,1.0
1,1.7450474687716477,0.4444444444444444,True,614,1.0
1,1.6099462871167147,0.5,True,620,1.0
1,1.4066793881486421,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,1.9435054624523302,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.5,True,898,1.0
1,1.4877828095487011,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,1.0735824748183957,0.33333333333333337,True,1031,1.0
1,-1.4540304746850659,0.75,True,1099,1.0
1,-1.807783974839086,0.8333333333333334,True,1100,1.0
1,-0.8414979331536103,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.597793992723263,0.3333333333333333,True,1518,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,1.4138223261630398,0.875,True,1800,1.0
0,2,-0.9795757864959249,True,0
0,3,-2.5353398273882273,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-2.0791969496894027,True,4
1,4,0.23031528296360126,True,5
1,5,-0.8085738320073801,True,65
5,3,-2.8314001010300682,True,66
5,4,-1.7091973817853485,True,67
0,6,-1.3329090522910532,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-1.1054825613599408,True,304
1,8,2.7477415704142194,True,519
8,3,-2.1656837131530096,True,520
1,9,-0.3740376339036975,True,554
9,2,1.0,True,555
5,2,2.418942004706824,True,621
8,4,2.6704904108627776,True,973
7,4,0.7266532283245093,True,1313
7,3,-2.358423027479995,True,1314
8,2,-1.4587692336742675,True,1438
1,10,-2.130334663632704,True,2033
10,4,-1.0445875867071905,True,2034
1,11,0.5424095525834058,True,2352
11,2,1.0,True,2353
11,4,0.1284273675306109,True,2354
11,3,-0.48561108445800394,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-1.1498495188315205,True,2562
1,13,1.0109266891166053,True,2583
13,3,-0.675080784173826,True,2584
8,6,2.192464899797753,True,2824
10,14,-0.4184532538534589,True,3139
14,4,1.068683031944832,True,3140
5,8,-2.5481990805101624,True,3180
12,4,-1.5005166467414033,True,3222
8,15,1.9429656602238152,True,3306
15,4,-0.06832049126267181,True,3307
1,7,-1.4291904814399357,True,3373
8,16,1.330279116485425,True,3411
16,4,1.0,True,3412
16,3,-2.1100617231923313,True,3413
1,17,1.8232275925271009,True,4037
17,4,1.0,True,4038
8,17,1.5031237951626593,True,4039
10,2,2.7106356350654637,True,4121
10,3,1.1435225136069487,True,4122
5,7,-2.016395737872025,True,4138
1,18,1.6725043914018538,True,4806
18,3,2.208550879718157,True,4807
8,19,-2.7114892056974047,True,4963
19,4,1.0,True,4964
0,13,2.1814442762415664,True,4993
7,10,1.2038457284970683,True,5043
8,20,-2.5742971468246343,True,5047
20,2,-1.8898922988011804,True,5048
19,3,2.3954412984886213,True,5747
1,19,2.431321826555028,True,5748
7,19,0.19757027059144328,True,5783
18,4,2.1960988567892548,True,5965
10,15,1.8259978964259658,True,6050
1,21,1.2824315493300824,True,6152
21,3,-2.8220244353714645,True,6153
21,10,1.2453107609495582,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,22,1.2790001488640228,True,6841
22,4,1.0,True,6842
10,23,0.2820486418764996,True,6843
23,2,0.8030846610805389,True,6844
12,2,0.6265162345787489,True,7341
17,3,2.660680985317492,True,7448
10,17,-2.9998965864912313,True,7449
15,24,1.5970290250141548,True,8138
24,4,2.244765685353647,True,8139
17,2,-2.376306649379182,True,8322
12,17,1.2441793465005175,True,9161
17,19,-2.7912291791003385,True,9162
5,12,1.7985704422227553,True,9164
1,24,0.5051994436780611,True,9176
15,2,2.8788354303872534,True,9265
19,23,2.0353665175181725,True,9289
22,23,2.7865963461531638,True,9290
17,14,-0.17154821100163398,True,9449
7,14,2.3807517590639806,True,9575
8,25,0.5200519941155184,True,9893
25,2,1.0,True,9894
12,14,-1.3927144239251008,True,10668
11,14,-2.8346522661050457,True,10786
9,8,-0.9199638543309907,True,11154
9,4,2.35584305651627,True,11155
9,6,2.19804152553347,True,11156
1,26,-2.9842345420949075,True,11159
26,6,1.0,True,11160
24,27,-0.36768751737491523,True,11540
27,4,1.0,True,11541
22,24,2.28414137913944,True,11542
19,28,-0.9362745734163549,True,14036
28,4,1.0,True,14037
22,3,-0.6822600969171482,True,14038
21,6,2.310455898418593,True,15248
24,96,2,3,0,727.99688125,2000
0,1.3332980286337253,0.0,True,0,1.0
0,-0.11989789393568939,0.0,True,1,1.0
2,0.6736843227587688,1.0,True,2,1.0
2,0.0,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,1.8620533534985886,0.43209876543209874,True,27,1.0
1,-1.2427885951100146,0.6481481481481481,True,113,1.0
1,-1.0614475311032097,0.33333333333333337,True,191,1.0
1,-0.8464513236613809,0.6666666666666666,True,523,1.0
1,0.995644782914527,0.5,True,567,1.0
1,1.0430110065191602,0.5555555555555556,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-1.8090426626830798,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.24555786124006618,0.6666666666666666,True,818,1.0
1,-0.4689928539165853,0.33333333333333337,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,0.30525371252964906,0.33333333333333337,True,1031,1.0
1,1.0248010141279846,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,-1.6961655362261783,0.875,True,1228,1.0
1,0.8116697776447599,0.9375,True,1566,1.0
1,1.9266932992801498,0.9166666666666667,True,1678,1.0
0,2,-2.222145167574616,True,0
0,3,1.52529638373137,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-1.741570755416402,True,4
1,4,2.519901366107848,True,5
1,5,2.670535986168006,True,65
5,3,1.0,True,66
5,4,-1.8325475879854436,True,67
0,6,0.09507866567450529,True,303
6,2,0.20045015744090056,True,304
1,7,1.005345681499062,True,519
7,3,1.4806340496538306,True,520
5,2,-0.0018518795759643325,True,621
7,4,2.1446404208130763,True,948
7,2,-1.1370821027904336,True,949
6,4,-0.5003845767764146,True,1313
6,3,-1.9211935210592843,True,1314
1,8,-2.781951451567469,True,2033
8,4,-0.03578007077440026,True,2034
1,9,1.078363911807171,True,2352
9,2,1.0,True,2353
9,4,-2.551336430790286,True,2354
9,3,-0.8147323499062,True,2355
1,10,-1.0533605314959982,True,2561
10,3,-0.41599487840193117,True,2562
1,11,1.6493278994518217,True,2583
11,3,-0.675080784173826,True,2584
7,8,0.10495463775847402,True,2684
8,12,-2.9880378799401894,True,3139
12,4,-2.657382222886475,True,3140
10,4,1.4543701420942186,True,3222
7,13,-0.6188031228280486,True,3306
13,4,-1.9973220552348823,True,3307
1,6,-2.4091887776219414,True,3373
8,3,-1.7997946548901955,True,3520
1,14,-0.37423237883280436,True,4037
14,4,1.0,True,4038
7,14,-1.8747513845644828,True,4039
8,2,-2.5655207348107156,True,4121
5,6,-2.016395737872025,True,4138
7,6,-1.1050508503310021,True,4214
1,15,-0.13001671632667988,True,4806
15,3,2.2396128036708833,True,4807
7,16,-2.255811287740488,True,4963
16,4,-1.2957594359111366,True,4964
0,11,2.6797437219474913,True,4993
6,8,1.2038457284970683,True,5043
7,17,0.9214242229111567,True,5047
17,2,1.0,True,5048
16,3,2.3954412984886213,True,5747
1,16,0.8707614421219636,True,5748
15,4,-1.5646883620781007,True,5965
8,13,-1.899186250385561,True,6050
1,18,1.2824315493300824,True,6152
18,3,0.24395459768670213,True,6153
18,8,1.4096141462750733,True,6154
7,19,1.2790001488640228,True,6841
19,4,2.8822689888863104,True,6842
8,20,0.2820486418764996,True,6843
20,2,0.620760550337704,True,6844
14,3,-2.8154941051540554,True,7448
13,21,1.5970290250141548,True,8138
21,4,1.0,True,8139
14,2,-2.376306649379182,True,8322
10,14,1.2441793465005175,True,9161
14,16,0.13392177307384578,True,9162
5,10,-2.1405909334651065,True,9164
1,21,0.5051994436780611,True,9176
6,16,-0.2845271193844441,True,9250
13,3,-2.5547742458097726,True,9252
13,2,2.8788354303872534,True,9265
16,20,-0.3940780457069464,True,9289
19,20,-1.5410922105995055,True,9290
14,12,-0.17154821100163398,True,9449
6,12,-1.6237943713045033,True,9575
10,8,0.40310746101543704,True,10275
1,20,2.6722466485588905,True,10276
16,2,-2.900997269774132,True,10277
10,12,-1.3927144239251008,True,10668
9,12,-2.13810697911506,True,10786
21,2,-0.733017964630172,True,11524
21,22,-0.36768751737491523,True,11540
22,4,1.0,True,11541
19,21,1.8822019917288464,True,11542
1,19,-0.0011379827994042468,True,11696
20,23,-2.7751904049588525,True,12723
23,2,1.0,True,12724
15,21,2.3802296136317644,True,12725
0,15,1.1243430307680542,True,15172
6,19,-0.09283131234418529,True,16745
0,22,2.4508766808226814,True,16746
11,2,2.6703829879734613,True,16747
12,21,1.4063493420195585,True,16748
15,10,-0.03534411655049885,True,16749
6,21,0.6109822859845062,True,16750
34,117,2,3,0,727.99688125,2000
0,-1.8820467774214773,0.0,True,0,1.0
0,0.08115943279478399,0.0,True,1,1.0
2,1.5855242589143126,1.0,True,2,1.0
2,-0.7679743238686068,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,0.28703442497656395,0.3333333333333333,True,27,1.0
1,-0.9274903527053255,0.6666666666666666,True,66,1.0
1,-1.1862150304225758,0.6296296296296297,True,113,1.0
1,-2.2953232564500725,0.5555555555555556,True,191,1.0
1,0.5008805847457709,0.5,True,203,1.0
1,1.3210787311396475,0.5,True,523,1.0
1,1.6802994661015194,0.4444444444444444,True,567,1.0
1,-0.3151247836245439,0.4444444444444444,True,614,1.0
1,1.2068974419032579,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.5627259922320769,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,0.2786272540789745,0.5,True,898,1.0
1,-0.497633099483076,0.75,True,916,1.0
1,-0.9050375076221151,0.75,True,923,1.0
1,1.0735824748183957,0.33333333333333337,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,0.7959129044795639,0.8333333333333334,True,1100,1.0
1,0.4580590088132541,0.25,True,1156,1.0
1,-0.725756330013088,0.875,True,1228,1.0
1,1.785926455741809,0.75,True,1398,1.0
1,-2.8894054750944216,0.6666666666666667,True,1514,1.0
1,-1.0198240122752191,0.75,True,1557,1.0
1,-2.1846100716265715,0.9375,True,1566,1.0
1,2.73902251517762,0.5925925925925926,True,1609,1.0
1,-0.6981044353242716,0.5,True,1673,1.0
1,2.392120845539417,0.9166666666666667,True,1678,1.0
1,0.09826162282651474,0.25,True,1815,1.0
0,2,-2.857448572226238,True,0
0,3,0.08906134695289047,True,1
0,4,-0.9811460798142368,True,2
1,2,-1.8473758713313206,True,3
1,3,-0.18753197441404645,True,4
1,4,1.5192235577046822,True,5
1,5,0.004403137765716769,True,65
5,3,-2.7463246193080497,True,66
5,4,0.2350762732243452,True,67
0,6,1.1310632449197027,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,-0.7017238033005506,True,519
8,3,-1.3876568734413994,True,520
1,9,-0.3882991388041892,True,554
9,2,-0.3599269222459869,True,555
5,2,0.7827492626629899,True,621
8,4,-1.127829011521419,True,948
8,2,-0.289602252527454,True,949
7,4,-0.5003845767764146,True,1313
7,3,2.8761224070543348,True,1314
1,10,-1.9862961373099446,True,2033
10,4,-2.187505325989248,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,0.1284273675306109,True,2354
11,3,-1.3999743435556093,True,2355
1,12,-1.0533605314959982,True,2561
12,3,-1.1498495188315205,True,2562
1,13,1.0109266891166053,True,2583
13,3,-1.7495053147464041,True,2584
8,6,-1.9042033599427155,True,2824
10,14,-2.7982307047715276,True,3139
14,4,-2.5008999380341206,True,3140
5,8,-1.290363787687661,True,3180
12,4,-1.5005166467414033,True,3222
8,15,-2.495208593825481,True,3306
15,4,-0.06832049126267181,True,3307
1,7,-0.44434650580499535,True,3373
8,16,1.330279116485425,True,3411
16,4,-2.411286335096482,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-1.2639806465478831,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.0,True,4038
8,17,-1.8747513845644828,True,4039
10,2,0.2790650638236627,True,4121
5,7,-2.016395737872025,True,4138
8,7,-1.1050508503310021,True,4214
1,18,1.2470969854562313,True,4806
18,3,1.0,True,4807
0,8,-0.005043419858610676,True,4865
8,19,-0.6367791569170729,True,4963
19,4,-1.7748726095092902,True,4964
0,13,-0.32847117086669253,True,4993
8,20,-1.4718500562382362,True,5047
20,2,1.0,True,5048
19,3,-1.677752291776368,True,5747
1,19,1.0260459459728726,True,5748
7,19,0.19757027059144328,True,5783
18,4,2.2449805770755438,True,5965
10,15,-1.899186250385561,True,6050
1,21,1.2824315493300824,True,6152
21,3,-0.3221969199375474,True,6153
21,10,0.4263182034394135,True,6154
12,10,-0.8418538292740028,True,6434
1,6,2.4738700138875602,True,6435
8,22,1.2790001488640228,True,6841
22,4,-1.2675114083429533,True,6842
10,23,0.8404016791300144,True,6843
23,2,0.620760550337704,True,6844
12,2,2.7416327635260886,True,7341
17,3,-0.9726797184090121,True,7448
1,24,-1.1353334792036602,True,7452
24,8,1.0,True,7453
15,25,1.5970290250141548,True,8138
25,4,1.0,True,8139
17,2,-2.376306649379182,True,8322
12,17,-2.5435475689042626,True,9161
17,19,0.07052435015412795,True,9162
5,12,-2.1405909334651065,True,9164
1,25,0.5051994436780611,True,9176
15,3,1.7036813725522686,True,9252
15,2,-1.1264049925696669,True,9265
19,23,-0.3940780457069464,True,9289
22,23,-1.5410922105995055,True,9290
10,17,-2.380032078932685,True,9319
17,14,2.2324881654397712,True,9449
7,14,-1.9948579038721006,True,9510
8,26,2.213653036254759,True,9893
26,2,1.0,True,9894
1,23,2.6722466485588905,True,10276
19,2,-2.900997269774132,True,10277
5,20,-0.29686171337410494,True,10535
8,14,-2.580299280855467,True,10536
1,14,1.045566494281212,True,10537
11,14,-2.13810697911506,True,10786
12,27,2.9531506792145077,True,11141
27,3,2.0767673791472974,True,11142
13,28,0.9899218483069412,True,11462
28,3,1.0,True,11463
25,29,-0.36768751737491523,True,11540
29,4,2.8748929471676954,True,11541
22,25,1.2687776035869087,True,11542
1,22,-0.0011379827994042468,True,11696
12,30,-2.9876612758648244,True,12042
1,31,-2.810877929172526,True,12673
31,3,1.0,True,12674
23,32,0.23762184248230867,True,12723
32,2,1.0,True,12724
18,25,2.3802296136317644,True,12725
11,10,-1.7896085637475845,True,12911
10,25,1.4895491934972063,True,14179
1,33,-1.0873077486514986,True,14225
33,7,1.0,True,14226
22,2,0.020121501064990888,True,15148
30,95,2,3,0,944.9758108785851,1185
0,0.05286430510493245,0.0,True,0,1.0
0,-0.3823941291424071,0.0,True,1,1.0
2,0.3826013313473098,1.0,True,2,1.0
2,-1.867535206764567,1.0,True,3,1.0
2,0.38033365442182765,1.0,True,4,1.0
1,-1.6273601854000472,0.23319615912208505,True,27,1.0
1,1.9858440336572754,0.6666666666666666,True,66,1.0
1,-1.2427885951100146,0.3222069806431947,True,113,1.0
1,-1.1302235130033478,0.2999542752629173,True,191,1.0
1,0.5008805847457709,0.5,True,203,1.0
1,1.4169303071098045,0.3333333333333335,True,523,1.0
1,-1.6259340298218423,0.33333333333333337,True,567,1.0
1,1.0430110065191602,0.3333333333333335,True,614,1.0
1,1.2904766884818426,0.5,True,620,1.0
1,-2.064200517465994,0.75,True,705,1.0
1,-2.197385366276682,0.75,True,722,1.0
1,0.7729163347578147,0.6666666666666667,True,735,1.0
1,0.38693520597535613,0.6666666666666666,True,818,1.0
1,0.32888735605319797,0.5,True,898,1.0
1,-0.03631810565416793,0.75,True,916,1.0
1,-1.9908892142086618,0.75,True,923,1.0
1,1.7347199363946952,0.22222222222222224,True,1031,1.0
1,2.583500671767158,0.75,True,1099,1.0
1,-0.2557536720383138,0.8333333333333334,True,1100,1.0
1,0.20648686110654402,0.875,True,1228,1.0
1,0.8159350929081426,0.75,True,1398,1.0
1,-2.8894054750944216,0.6666666666666667,True,1514,1.0
1,-1.0173618501634842,0.75,True,1557,1.0
1,-1.0915266682964662,0.9074074074074074,True,1593,1.0
1,2.73902251517762,0.6604938271604939,True,1609,1.0
0,2,-0.9795757864959249,True,0
0,3,1.4253649963908657,True,1
0,4,-0.9811460798142368,True,2
1,2,-0.9463899997413945,True,3
1,3,-1.741570755416402,True,4
1,4,2.519901366107848,True,5
1,5,1.3518482068921218,True,65
5,3,-2.7463246193080497,True,66
5,4,-0.039354129589016074,True,67
0,6,1.1310632449197027,True,173
6,3,-2.134597409789426,True,174
0,7,0.09507866567450529,True,303
7,2,-0.6125920586524682,True,304
1,8,-2.7378122916766836,True,519
8,3,-0.7776073894208482,True,520
1,9,-1.9319254293723915,True,554
9,2,1.5708660858505774,True,555
5,2,1.6087408242025825,True,621
8,4,-1.127829011521419,True,948
8,2,2.831572176918221,True,949
7,4,-0.5003845767764146,True,1313
7,3,-1.9211935210592843,True,1314
1,10,-2.130334663632704,True,2033
10,4,-2.9085207585594963,True,2034
1,11,-2.030598559477636,True,2352
11,2,1.0,True,2353
11,4,-0.2274225939111929,True,2354
11,3,-1.3999743435556093,True,2355
1,12,-0.02151026860132821,True,2561
12,3,-1.1498495188315205,True,2562
1,13,-2.5196980983607284,True,2583
13,3,1.351691132297618,True,2584
8,10,0.10495463775847402,True,2684
10,14,-2.7982307047715276,True,3139
14,4,1.0,True,3140
5,8,-0.5801481914918951,True,3180
12,4,-1.5005166467414033,True,3222
8,15,-2.4947060603196567,True,3306
15,4,1.0,True,3307
1,7,1.4954944157409693,True,3373
16,4,-2.411286335096482,True,3412
16,3,-2.1100617231923313,True,3413
10,3,-0.786285621461718,True,3520
1,17,2.1396148508106028,True,4037
17,4,1.0,True,4038
8,17,-2.0076722057594862,True,4039
10,2,-2.5655207348107156,True,4121
5,7,2.0985274552312694,True,4138
8,7,-1.1050508503310021,True,4214
1,18,-2.5415070320353412,True,4806
18,3,-1.4338531138805404,True,4807
8,19,2.8965464090689537,True,4963
19,4,-0.2827809698638053,True,4964
0,13,1.1738975897718602,True,4993
7,10,-0.13078960190808941,True,5043
20,2,2.542810973251162,True,5048
1,19,1.5567973980843548,True,5782
7,19,0.19757027059144328,True,5783
18,4,-1.5274622496801882,True,5965
10,15,-1.899186250385561,True,6050
1,21,-0.7316372811397407,True,6152
21,3,-0.3221969199375474,True,6153
21,10,0.4263182034394135,True,6154
1,6,2.4738700138875602,True,6435
8,22,1.5340053023235904,True,6841
22,4,-0.8954087271495743,True,6842
10,23,-0.39892588594611667,True,6843
23,2,0.620760550337704,True,6844
12,2,2.7416327635260886,True,7341
17,3,-0.9726797184090121,True,7448
19,3,-1.640870861221517,True,8022
15,24,-2.563554789219612,True,8138
24,4,1.0,True,8139
17,2,-2.139514928567832,True,8322
12,17,1.2441793465005175,True,9161
17,19,0.07052435015412795,True,9162
5,12,-2.1405909334651065,True,9164
15,3,1.7036813725522686,True,9252
15,2,1.6106532880626523,True,9265
19,23,0.4097054434204419,True,9289
22,23,-1.5410922105995055,True,9290
17,14,-0.17154821100163398,True,9449
25,2,1.0,True,9894
11,14,0.15271329045784343,True,10786
12,26,2.9531506792145077,True,11141
26,3,2.8466952481561636,True,11142
13,27,0.41908551895225354,True,11462
27,3,-1.2017297114408452,True,11463
8,28,-0.665343668918075,True,11823
28,4,1.0,True,11824
12,29,2.474085208527203,True,12042
11,10,-0.7017455186639714,True,12911
5,23,0.40137479319414315,True,14142
